region,day,time,onV,offV,totalV
0,1,0,130,104,234
1,1,0,31,77,108
2,1,0,100,65,165
3,1,0,95,184,279
4,1,0,40,64,104
5,1,0,201,228,429
6,1,0,24,37,61
7,1,0,46,73,119
8,1,0,62,86,148
9,1,0,45,98,143
10,1,0,128,184,312
11,1,0,46,51,97
12,1,0,29,63,92
13,1,0,133,100,233
14,1,0,205,200,405
15,1,0,71,32,103
16,1,0,131,124,255
17,1,0,218,145,363
18,1,0,68,99,167
19,1,0,66,53,119
20,1,0,76,80,156
21,1,0,68,47,115
22,1,0,4,15,19
23,1,0,55,102,157
24,1,0,199,237,436
25,1,0,64,128,192
26,1,0,222,129,351
27,1,0,35,45,80
28,1,0,108,162,270
29,1,0,78,168,246
30,1,0,67,81,148
31,1,0,49,68,117
32,1,0,176,166,342
33,1,0,121,132,253
34,1,0,17,19,36
35,1,0,109,95,204
36,1,0,79,166,245
37,1,0,13,25,38
38,1,0,2,4,6
39,1,0,30,44,74
40,1,0,26,28,54
41,1,0,16,30,46
42,1,0,87,141,228
43,1,0,51,68,119
44,1,0,10,16,26
45,1,0,54,55,109
46,1,0,43,70,113
47,1,0,7,13,20
48,1,0,112,69,181
49,1,0,61,134,195
50,1,0,13,36,49
51,1,0,100,122,222
52,1,0,104,120,224
53,1,0,0,1,1
54,1,0,43,36,79
55,1,0,128,105,233
56,1,0,20,31,51
57,1,0,86,115,201
58,1,0,143,159,302
59,1,0,215,240,455
60,1,0,89,79,168
61,1,0,67,80,147
62,1,0,56,70,126
63,1,0,123,90,213
64,1,0,61,77,138
65,1,0,98,69,167
66,1,0,20,17,37
67,1,0,40,52,92
68,1,0,132,159,291
69,1,0,78,62,140
70,1,0,67,35,102
71,1,0,114,132,246
72,1,0,8,7,15
73,1,0,90,63,153
74,1,0,48,42,90
75,1,0,121,86,207
76,1,0,50,43,93
77,1,0,31,70,101
78,1,0,31,27,58
79,1,0,16,20,36
80,1,0,67,39,106
81,1,0,133,69,202
82,1,0,51,63,114
83,1,0,76,99,175
84,1,0,25,12,37
85,1,0,223,195,418
86,1,0,20,13,33
87,1,0,491,297,788
88,1,0,20,37,57
89,1,0,51,23,74
90,1,0,44,33,77
91,1,0,147,105,252
92,1,0,18,74,92
93,1,0,26,40,66
94,1,0,9,11,20
95,1,0,4,11,15
96,1,0,39,35,74
97,1,0,59,56,115
98,1,0,10,14,24
99,1,0,115,80,195
100,1,0,91,106,197
101,1,0,196,165,361
102,1,0,27,25,52
103,1,0,167,170,337
104,1,0,42,63,105
105,1,0,42,50,92
106,1,0,36,70,106
107,1,0,243,86,329
108,1,0,74,88,162
